"zcta","county","city","state"
"51663","11019","Everwood Springs","PA"
"57870","11159",NA,"PA"
"02986","11684","Liberty Meadows","PA"
"29925","11494",NA,"PA"
"95246","11121",NA,"PA"
"68293","11621","Silverstone Ridge","PA"
"62555","11966",NA,"PA"
"45404","11154",NA,"PA"
"65161","11669","Silverstone Ridge","PA"
"46435","11295","Fox Hollow","PA"
"09642","11917",NA,"PA"
"59134","11697",NA,"PA"
"52132","11763",NA,"PA"
"96849","11373","Everwood Springs","PA"
"14183","11004",NA,"PA"
"15180","11522",NA,"PA"
"27168","11720",NA,"PA"
"89709","11951","Silverstone Ridge","PA"
"09097","11720",NA,"PA"
"30538","11035",NA,"PA"
"56219","11115",NA,"PA"
"94517","11883",NA,"PA"
"07989","11935",NA,"PA"
"13536","11542","Fox Hollow","PA"
"90077","11789","Liberty Meadows","PA"
"06216","11475",NA,"PA"
"83519","11550",NA,"PA"
"29394","11125",NA,"PA"
"53241","11765",NA,"PA"
"28825","11751",NA,"PA"
"00041","11386","Liberty Meadows","PA"
"14426","11046",NA,"PA"
"72820","11548","Coppermill Valley","PA"
"51656","11950","Fox Hollow","PA"
"94038","11266","Everwood Springs","PA"
"58527","11805","Silverstone Ridge","PA"
"77009","11684",NA,"PA"
"43042","11708","Coppermill Valley","PA"
"77837","11867","Silverstone Ridge","PA"
"06134","11647",NA,"PA"
"33523","11523",NA,"PA"
"21812","11630","Everwood Springs","PA"
"39895","11239",NA,"PA"
"09640","11898",NA,"PA"
"85278","11873",NA,"PA"
"09326","11781","Fox Hollow","PA"
"26510","11928",NA,"PA"
"20960","11907",NA,"PA"
"14403","11855","Silverstone Ridge","PA"
"64502","11296",NA,"PA"
"71503","11424",NA,"PA"
"45221","11379",NA,"PA"
"94335","11006","Fox Hollow","PA"
"92372","11517","Silverstone Ridge","PA"
"77585","11925",NA,"PA"
"80686","11489","Liberty Meadows","PA"
"70563","11489","Liberty Meadows","PA"
"32606","11357","Liberty Meadows","PA"
"16152","11176",NA,"PA"
"25559","11188",NA,"PA"
"14215","11705",NA,"PA"
"14287","11266","Liberty Meadows","PA"
"23194","11642","Everwood Springs","PA"
"90094","11355","Silverstone Ridge","PA"
"34976","11365",NA,"PA"
"14491","11959",NA,"PA"
"82949","11743",NA,"PA"
"77584","11461","Silverstone Ridge","PA"
"40503","11886",NA,"PA"
"34724","11220","Liberty Meadows","PA"
"86013","11399","Fox Hollow","PA"
"17369","11710","Coppermill Valley","PA"
"31542","11061","Liberty Meadows","PA"
"59106","11783","Coppermill Valley","PA"
"86605","11482","Silverstone Ridge","PA"
